info : 
 public DateTime dTradeTime { get; set; }
        public string sCode { get; set; }
        public string sCodeName { get; set; }
        public int nBuyStrategyIdx { get; set; }
        public int nBuyStrategySequenceIdx { get; set; }
        public int nLocationOfComp { get; set; }

extra info - slot info ( slippage를 위해 사용가능 ):
        public bool isAllBuyed { get; set; }
        public bool isAllSelled { get; set; }
        public string sBuyStrategyName { get; set; }
        public string sSellStrategyMsg { get; set; }
        public string sType { get; set; }
        public int nDeathRqTime { get; set; }
        public int nDeathTime { get; set; }
        public int nDeathPrice { get; set; }
        public int nReceiptTime { get; set; }
        public int nBuyEndTime { get; set; }
        public int nBuyPrice { get; set; }
        public int nOrderPrice { get; set; }
        public int nOriginOrderPrice { get; set; }
        public int nBuyVolume { get; set; }
        public int nFs { get; set; }
        public int nFb { get; set; }

X : 
        public int nRqTime { get; set; }
        public double fStartGap { get; set; }
        public double fPowerWithOutGap { get; set; }
        public double fPower { get; set; }
        public double fPlusCnt07 { get; set; }
        public double fMinusCnt07 { get; set; }
        public double fPlusCnt09 { get; set; }
        public double fMinusCnt09 { get; set; }
        public double fPowerJar { get; set; }
        public double fOnlyDownPowerJar { get; set; }
        public double fOnlyUpPowerJar { get; set; }
        public int nTradeCnt { get; set; 
        public int nChegyulCnt { get; set; }
        public int nHogaCnt { get; set; } 
        public int nNoMoveCnt { get; set; } 
        public int nFewSpeedCnt { get; set; }
        public int nMissCnt { get; set; }
        public long lTotalTradeVolume { get; set; }
        public long lTotalBuyVolume { get; set; }
        public long lTotalSellVolume { get; set; }
        public int nAccumUpDownCount { get; set; }
        public double fAccumUpPower { get; set; }
        public double fAccumDownPower { get; set; }
        public long lTotalTradePrice { get; set; }
        public long lTotalBuyPrice { get; set; }
        public long lTotalSellPrice { get; set; }
        public long lMarketCap { get; set; }
        public int nAccumCountRanking { get; set; }
        public int nMarketCapRanking { get; set; }
        public int nPowerRanking { get; set; }
        public int nTotalBuyPriceRanking { get; set; }
        public int nTotalBuyVolumeRanking { get; set; }
        public int nTotalTradePriceRanking { get; set; }
        public int nTotalTradeVolumeRanking { get; set; }
        public int nTotalRank { get; set; }
        public int nMinuteTotalRank { get; set; }
        public int nMinuteTradePriceRanking { get; set; }
        public int nMinuteTradeVolumeRanking { get; set; }
        public int nMinuteBuyPriceRanking { get; set; }
        public int nMinuteBuyVolumeRanking { get; set; }
        public int nMinutePowerRanking { get; set; }
        public int nMinuteCountRanking { get; set; }
        public int nMinuteUpDownRanking { get; set; }
        public int nFakeBuyCnt { get; set; }
        public int nFakeAssistantCnt { get; set; }
        public int nFakeResistCnt { get; set; }
        public int nPriceUpCnt { get; set; }
        public int nPriceDownCnt { get; set; }
        public int nTotalFakeCnt { get; set; }
        public int nTotalFakeMinuteCnt { get; set; }
        public int nUpCandleCnt { get; set; }
        public int nDownCandleCnt { get; set; }
        public int nUpTailCnt { get; set; }
        public int nDownTailCnt { get; set; }
        public int nShootingCnt { get; set; }
        public int nCandleTwoOverRealCnt { get; set; }
        public int nCandleTwoOverRealNoLeafCnt { get; set; }
        public double fSpeedCur { get; set; }
        public double fHogaSpeedCur { get; set; }
        public double fTradeCur { get; set; }
        public double fPureTradeCur { get; set; }
        public double fPureBuyCur { get; set; }
        public double fHogaRatioCur { get; set; }
        public double fSharePerHoga { get; set; } // 오류가능성
        public double fSharePerTrade { get; set; } // 오류가능성
        public double fHogaPerTrade { get; set; } // 오류가능성
        public double fTradePerPure { get; set; } // 오류가능성
        public double fMaDownFsVal { get; set; }
        public double fMa20mVal { get; set; }
        public double fMa1hVal { get; set; }
        public double fMa2hVal { get; set; }
        public double fMaxMaDownFsVal { get; set; }
        public double fMaxMa20mVal { get; set; }
        public double fMaxMa1hVal { get; set; }
        public double fMaxMa2hVal { get; set; }
