info : 
 public DateTime dTradeTime { get; set; }
        public string sCode { get; set; }
        public string sCodeName { get; set; }
        public int nBuyStrategyIdx { get; set; }
        public int nBuyStrategySequenceIdx { get; set; }
        public int nLocationOfComp { get; set; }

extra info - slot info ( slippage를 위해 사용가능 ):
        public bool isAllBuyed { get; set; }
        public bool isAllSelled { get; set; }
        public string sBuyStrategyName { get; set; }
        public string sSellStrategyMsg { get; set; }
        public string sType { get; set; }
        public int nDeathRqTime { get; set; }
        public int nDeathTime { get; set; }
        public int nDeathPrice { get; set; }
        public int nReceiptTime { get; set; }
        public int nBuyEndTime { get; set; }
        public int nBuyPrice { get; set; }
        public int nOrderPrice { get; set; }
        public int nOriginOrderPrice { get; set; }
        public int nBuyVolume { get; set; }
        public int nFs { get; set; }
        public int nFb { get; set; }

X : 
        public int nRqTime { get; set; }
        public double fStartGap { get; set; }
        public double fPowerWithOutGap { get; set; }
        public double fPower { get; set; }
        public double fPlusCnt07 { get; set; }
        public double fMinusCnt07 { get; set; }
        public double fPlusCnt09 { get; set; }
        public double fMinusCnt09 { get; set; }
        public double fPowerJar { get; set; }
        public double fOnlyDownPowerJar { get; set; }
        public double fOnlyUpPowerJar { get; set; }
        public int nTradeCnt { get; set; }  // st
        public int nChegyulCnt { get; set; } // st
        public int nHogaCnt { get; set; }  // st
        public int nNoMoveCnt { get; set; }  // st
        public int nFewSpeedCnt { get; set; } // st
        public int nMissCnt { get; set; } // st
        public int nAccumUpDownCount { get; set; } // st
        public double fAccumUpPower { get; set; } // st
        public double fAccumDownPower { get; set; } // st
        public long lTotalTradePrice { get; set; } // spt
        public long lTotalBuyPrice { get; set; } // spt
        public long lTotalSellPrice { get; set; } // spt
        public long lMarketCap { get; set; } 
        public int nTotalRank { get; set; }
        public int nMinuteTotalRank { get; set; } 
        public int nFakeBuyCnt { get; set; } // st
        public int nFakeAssistantCnt { get; set; } // st
        public int nFakeResistCnt { get; set; } // st 
        public int nPriceUpCnt { get; set; } // st
        public int nPriceDownCnt { get; set; } // st
        public int nTotalFakeCnt { get; set; } // st
        public int nTotalFakeMinuteCnt { get; set; } // st
        public int nUpCandleCnt { get; set; } // st
        public int nDownCandleCnt { get; set; } // st
        public int nUpTailCnt { get; set; } // st
        public int nDownTailCnt { get; set; } // st
        public int nShootingCnt { get; set; } // st
        public double fSpeedCur { get; set; } 
        public double fHogaSpeedCur { get; set; }
        public double fTradeCur { get; set; }
        public double fPureTradeCur { get; set; }
        public double fPureBuyCur { get; set; }
        public double fHogaRatioCur { get; set; }
        public int nDownCntMa20m { get; set; } // st
        public int nDownCntMa1h { get; set; } // st
        public int nDownCntMa2h { get; set; } // st
        public int nUpCntMa20m { get; set; } // st
        public int nUpCntMa1h { get; set; } // st 
        public int nUpCntMa2h { get; set; } // st
        public double fMSlope { get; set; } 
        public double fISlope { get; set; } 
        public double fTSlope { get; set; }
        public double fHSlope { get; set; }
        public double fRSlope { get; set; }
        public double fDSlope { get; set; }
        public int nCrushCnt { get; set; } // st




y - 가격:
public double fProfit { get; set; }
        public int nMaxPriceAfterBuy { get; set; }
        public int nMaxTimeAfterBuy { get; set; }
        public double fMaxPowerAfterBuy { get; set; }
        public int nMinPriceAfterBuy { get; set; }
        public int nMinTimeAfterBuy { get; set; }
        public double fMinPowerAfterBuy { get; set; }
        public int nMaxPriceMinuteAfterBuy { get; set; }
        public int nMaxTimeMinuteAfterBuy { get; set; }
        public double fMaxPowerMinuteAfterBuy { get; set; }
        public int nMinPriceMinuteAfterBuy { get; set; }
        public int nMinTimeMinuteAfterBuy { get; set; }
        public double fMinPowerMinuteAfterBuy { get; set; }
        public int nMaxPriceAfterBuyWhile10 { get; set; }
        public int nMaxTimeAfterBuyWhile10 { get; set; }
        public double fMaxPowerAfterBuyWhile10 { get; set; }
        public int nMinPriceAfterBuyWhile10 { get; set; }
        public int nMinTimeAfterBuyWhile10 { get; set; }
        public double fMinPowerAfterBuyWhile10 { get; set; }
        public int nMaxPriceAfterBuyWhile30 { get; set; }
        public int nMaxTimeAfterBuyWhile30 { get; set; }
        public double fMaxPowerAfterBuyWhile30 { get; set; }
        public int nMinPriceAfterBuyWhile30 { get; set; }
        public int nMinTimeAfterBuyWhile30 { get; set; }
        public double fMinPowerAfterBuyWhile30 { get; set; }
        public int nMaxPriceAfterBuyWhile60 { get; set; }
        public int nMaxTimeAfterBuyWhile60 { get; set; }
        public double fMaxPowerAfterBuyWhile60 { get; set; }
        public int nMinPriceAfterBuyWhile60 { get; set; }
        public int nMinTimeAfterBuyWhile60 { get; set; }
        public double fMinPowerAfterBuyWhile60 { get; set; }
 y - 슬리피지 :
        public int nSlotHogaEndCnt { get; set; }
        public int nSlotChegyulEndCnt { get; set; }
        public int nSlotUpDownEndCnt { get; set; }
        public double fSlotUpEndPower { get; set; }
        public double fSlotDownEndPower { get; set; }
        public int nNoMoveEndCnt { get; set; } // 노무브카운트
        public int nFewSpeedEndCnt { get; set; } // 적은거래
        public int nMissEndCnt { get; set; } // 거래없음
        public long lTotalTradeEndPrice { get; set; }
        public long lTotalBuyEndPrice { get; set; }
        public long lTotalSellEndPrice { get; set; }
